GNSS_MultipathAnalysis
Software version: 1.6.1

Software developed by Per Helge Aarnes (per.helge.aarnes@gmail.com) 

RINEX observation filename:                        BRUX00BEL_S_20240010000_01D_01S_MO.rnx
Broadcast navigation filename:                     BRDC00IGS_R_20240010000_01D_MN.rnx
RINEX version:                                     3.05
RINEX converting program:                          BNC 2.13.0          
Rec. approx position (RINEX):                      [4027881.628, 306998.537, 4919498.984]
Marker name:                                       BRUX00BEL                                                   MARKER NAME
Receiver type:                                     SEPT POLARX5TR      
Date of observation start:                         2024/1/1 0:0:0.00
Date of observation end:                           2024/1/1 23:59:59.00
Observation interval [seconds]:                    1
Elevation angle cutoff [degree]:                   0
Number of receiver clock jumps:                    1
Average clock jumps interval:                      0 (std: 0.00 seconds)

Critical cycle slip limits [m/s]:
- Ionospheric delay:                               0.067
- Phase-code combination:                          6.667

GNSS systems presents in RINEX observation file:
- BeiDou
- Galileo
- GPS
- GLONASS


NOTE: As there were no "Loss-of-Lock" indicators in RINEX observation file,
. No information concerining "Loss-of-Lock" indicators is included in output file

User-specified content included in output file
- Include overview of observations for each satellite:     Yes
- Include compact summary of analysis estimates:           Yes
- Include detailed summary of analysis
  estimates, including for each individual satellite:      Yes
- Include information about "Loss-of-Lock"
  indicators in detailed summary:                          No


======================================================================================================================================================================================================================================================================================================================================================
======================================================================================================================================================================================================================================================================================================================================================

END OF HEADER






======================================================================================================================================================================================================================================================================================================================================================
======================================================================================================================================================================================================================================================================================================================================================

OBSERVATION COMPLETENESS OVERVIEW


BeiDou Observation overview
 ______________________________________________________________________________________________________________________________
|  PRN   | B1 Observations | E1-2 Observations | B2a Observations | B3 Observations  | B2b Observations | B2(a+b) Observations |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|      C1|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|      C2|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|      C3|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|      C4|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|      C5|                 |                C2I|                  |               C6I|               C7I|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|      C6|                 |                C2I|                  |               C6I|               C7I|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|      C7|                 |                C2I|                  |               C6I|               C7I|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|      C8|                 |                C2I|                  |               C6I|               C7I|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|      C9|                 |                C2I|                  |               C6I|               C7I|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C10|                 |                C2I|                  |               C6I|               C7I|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C11|                 |                C2I|                  |               C6I|               C7I|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C12|                 |                C2I|                  |               C6I|               C7I|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C13|                 |                C2I|                  |               C6I|               C7I|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C14|                 |                C2I|                  |               C6I|               C7I|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C15|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C16|                 |                C2I|                  |               C6I|               C7I|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C17|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C18|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C19|                 |                C2I|                  |               C6I|                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C20|                 |                C2I|                  |               C6I|                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C21|                 |                C2I|                  |               C6I|                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C22|                 |                C2I|                  |               C6I|                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C23|                 |                C2I|                  |               C6I|                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C24|                 |                C2I|                  |               C6I|                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C25|                 |                C2I|                  |               C6I|                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C26|                 |                C2I|                  |               C6I|                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C27|                 |                C2I|                  |               C6I|                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C28|                 |                C2I|                  |               C6I|                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C29|                 |                C2I|                  |               C6I|                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C30|                 |                C2I|                  |               C6I|                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C31|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C32|                 |                C2I|                  |               C6I|                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C33|                 |                C2I|                  |               C6I|                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C34|                 |                C2I|                  |               C6I|                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C35|                 |                C2I|                  |               C6I|                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C36|                 |                C2I|                  |               C6I|                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C37|                 |                C2I|                  |               C6I|                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C38|                 |                C2I|                  |               C6I|                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C39|                 |                C2I|                  |               C6I|                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C40|                 |                C2I|                  |               C6I|                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C41|                 |                C2I|                  |               C6I|                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C42|                 |                C2I|                  |               C6I|                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C43|                 |                C2I|                  |               C6I|                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C44|                 |                C2I|                  |               C6I|                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C45|                 |                C2I|                  |               C6I|                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C46|                 |                C2I|                  |               C6I|                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C47|                 |                   |                  |                  |                  |                      |
